   1                             		.file	"vector_table.c"
   9                             	.Ltext0:
  10                             		.global	_HardwareVectors
  11                             		.section	.fvectors,"aw",@progbits
  12                             		.balign 4
  15                             	_HardwareVectors:
  16 0000 FF FF FF FF             		.long	-1
  17 0004 FF FF FF FF             		.long	-1
  18 0008 FF FF FF FF             		.long	-1
  19 000c FF FF FF FF             		.long	-1
  20 0010 00 00 00 00             		.long	0
  21 0014 00 00 00 00             		.long	0
  22 0018 00 00 00 00             		.long	0
  23 001c 00 00 00 00             		.long	0
  24 0020 00 00 00 00             		.long	0
  25 0024 00 00 00 00             		.long	0
  26 0028 00 00 00 00             		.long	0
  27 002c 00 00 00 00             		.long	0
  28 0030 00 00 00 00             		.long	_INT_Excep_SuperVisorInst
  29 0034 00 00 00 00             		.long	0
  30 0038 00 00 00 00             		.long	0
  31 003c 00 00 00 00             		.long	_INT_Excep_UndefinedInst
  32 0040 00 00 00 00             		.long	0
  33 0044 00 00 00 00             		.long	_INT_Excep_FloatingPoint
  34 0048 00 00 00 00             		.long	0
  35 004c 00 00 00 00             		.long	0
  36 0050 00 00 00 00             		.long	0
  37 0054 00 00 00 00             		.long	0
  38 0058 00 00 00 00             		.long	_INT_NonMaskableInterrupt
  39 005c 00 00 00 00             		.long	_PowerON_Reset
  40                             		.global	_RelocatableVectors
  41                             		.section	.rvectors,"a",@progbits
  42                             		.balign 4
  45                             	_RelocatableVectors:
  46 0000 00 00 00 00             		.long	0
  47 0004 00 00 00 00             		.long	0
  48 0008 00 00 00 00             		.long	0
  49 000c 00 00 00 00             		.long	0
  50 0010 00 00 00 00             		.long	0
  51 0014 00 00 00 00             		.long	0
  52 0018 00 00 00 00             		.long	0
  53 001c 00 00 00 00             		.long	0
  54 0020 00 00 00 00             		.long	0
  55 0024 00 00 00 00             		.long	0
  56 0028 00 00 00 00             		.long	0
  57 002c 00 00 00 00             		.long	0
  58 0030 00 00 00 00             		.long	0
  59 0034 00 00 00 00             		.long	0
  60 0038 00 00 00 00             		.long	0
  61 003c 00 00 00 00             		.long	0
  62 0040 00 00 00 00             		.long	_INT_Excep_BUSERR
  63 0044 00 00 00 00             		.long	0
  64 0048 00 00 00 00             		.long	0
  65 004c 00 00 00 00             		.long	0
  66 0050 00 00 00 00             		.long	0
  67 0054 00 00 00 00             		.long	_INT_Excep_FCU_FCUERR
  68 0058 00 00 00 00             		.long	0
  69 005c 00 00 00 00             		.long	_INT_Excep_FCU_FRDYI
  70 0060 00 00 00 00             		.long	0
  71 0064 00 00 00 00             		.long	0
  72 0068 00 00 00 00             		.long	0
  73 006c 00 00 00 00             		.long	_INT_Excep_ICU_SWINT
  74 0070 00 00 00 00             		.long	_INT_Excep_CMTU0_CMI0
  75 0074 00 00 00 00             		.long	_INT_Excep_CMTU0_CMI1
  76 0078 00 00 00 00             		.long	_INT_Excep_CMTU1_CMI2
  77 007c 00 00 00 00             		.long	_INT_Excep_CMTU1_CMI3
  78 0080 00 00 00 00             		.long	_INT_Excep_ETHER_EINT
  79 0084 00 00 00 00             		.long	0
  80 0088 00 00 00 00             		.long	0
  81 008c 00 00 00 00             		.long	0
  82 0090 00 00 00 00             		.long	_INT_Excep_USB0_D0FIFO0
  83 0094 00 00 00 00             		.long	_INT_Excep_USB0_D1FIFO0
  84 0098 00 00 00 00             		.long	_INT_Excep_USB0_USBI0
  85 009c 00 00 00 00             		.long	0
  86 00a0 00 00 00 00             		.long	_INT_Excep_USB1_D0FIFO1
  87 00a4 00 00 00 00             		.long	_INT_Excep_USB1_D1FIFO1
  88 00a8 00 00 00 00             		.long	_INT_Excep_USB1_USBI1
  89 00ac 00 00 00 00             		.long	0
  90 00b0 00 00 00 00             		.long	_INT_Excep_RSPI0_SPEIO
  91 00b4 00 00 00 00             		.long	_INT_Excep_RSPI0_SPRI0
  92 00b8 00 00 00 00             		.long	_INT_Excep_RSPI0_SPTI0
  93 00bc 00 00 00 00             		.long	_INT_Excep_RSPI0_SPII0
  94 00c0 00 00 00 00             		.long	_INT_Excep_RSPI1_SPEI1
  95 00c4 00 00 00 00             		.long	_INT_Excep_RSPI1_SPRI1
  96 00c8 00 00 00 00             		.long	_INT_Excep_RSPI1_SPTI1
  97 00cc 00 00 00 00             		.long	_INT_Excep_RSPI1_SPII1
  98 00d0 00 00 00 00             		.long	0
  99 00d4 00 00 00 00             		.long	0
 100 00d8 00 00 00 00             		.long	0
 101 00dc 00 00 00 00             		.long	0
 102 00e0 00 00 00 00             		.long	_INT_Excep_CAN0_ERS0
 103 00e4 00 00 00 00             		.long	_INT_Excep_CAN0_RXF0
 104 00e8 00 00 00 00             		.long	_INT_Excep_CAN0_TXF0
 105 00ec 00 00 00 00             		.long	_INT_Excep_CAN0_RXM0
 106 00f0 00 00 00 00             		.long	_INT_Excep_CAN0_TXM0
 107 00f4 00 00 00 00             		.long	0
 108 00f8 00 00 00 00             		.long	_INT_Excep_RTC_PRD
 109 00fc 00 00 00 00             		.long	_INT_Excep_RTC_CUP
 110 0100 00 00 00 00             		.long	_INT_Excep_IRQ0
 111 0104 00 00 00 00             		.long	_INT_Excep_IRQ1
 112 0108 00 00 00 00             		.long	_INT_Excep_IRQ2
 113 010c 00 00 00 00             		.long	_INT_Excep_IRQ3
 114 0110 00 00 00 00             		.long	_INT_Excep_IRQ4
 115 0114 00 00 00 00             		.long	_INT_Excep_IRQ5
